17:20:53 | INFO | Device: cuda
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▍| 2513/2654 [03:15<00:10, 12.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▍| 2515/2654 [03:15<00:10, 12.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▍| 2517/2654 [03:15<00:10, 12.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▍| 2519/2654 [03:15<00:10, 12.98batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▍| 2521/2654 [03:15<00:10, 12.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▌| 2523/2654 [03:15<00:10, 13.00batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▌| 2525/2654 [03:16<00:10, 12.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▌| 2527/2654 [03:16<00:09, 12.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▌| 2529/2654 [03:16<00:09, 12.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▌| 2531/2654 [03:16<00:09, 12.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▌| 2533/2654 [03:16<00:09, 12.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2535/2654 [03:16<00:09, 12.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2537/2654 [03:16<00:08, 13.00batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2539/2654 [03:17<00:08, 12.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2541/2654 [03:17<00:08, 12.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2543/2654 [03:17<00:08, 12.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2545/2654 [03:17<00:08, 12.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2547/2654 [03:17<00:08, 12.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2549/2654 [03:17<00:08, 12.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2551/2654 [03:18<00:08, 12.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▌| 2553/2654 [03:18<00:07, 12.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▋| 2555/2654 [03:18<00:07, 12.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▋| 2557/2654 [03:18<00:07, 12.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▋| 2559/2654 [03:18<00:07, 12.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  96%|█████████▋| 2561/2654 [03:18<00:07, 12.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2563/2654 [03:19<00:07, 12.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2565/2654 [03:19<00:06, 12.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2567/2654 [03:19<00:06, 12.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2569/2654 [03:19<00:06, 12.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2571/2654 [03:19<00:06, 13.07batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2573/2654 [03:19<00:06, 12.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2575/2654 [03:19<00:06, 12.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2577/2654 [03:20<00:05, 12.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2579/2654 [03:20<00:05, 13.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2581/2654 [03:20<00:05, 12.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2583/2654 [03:20<00:05, 12.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2585/2654 [03:20<00:05, 13.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  97%|█████████▋| 2587/2654 [03:20<00:05, 13.00batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2589/2654 [03:21<00:05, 12.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2591/2654 [03:21<00:04, 12.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2593/2654 [03:21<00:04, 12.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2595/2654 [03:21<00:04, 12.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2597/2654 [03:21<00:04, 13.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2599/2654 [03:21<00:04, 12.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2601/2654 [03:21<00:04, 12.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2603/2654 [03:22<00:03, 12.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2605/2654 [03:22<00:03, 12.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2607/2654 [03:22<00:03, 12.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2609/2654 [03:22<00:03, 12.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2611/2654 [03:22<00:03, 12.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  98%|█████████▊| 2613/2654 [03:22<00:03, 12.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▊| 2615/2654 [03:23<00:03, 12.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▊| 2617/2654 [03:23<00:02, 12.49batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▊| 2619/2654 [03:23<00:02, 12.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2621/2654 [03:23<00:02, 12.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2623/2654 [03:23<00:02, 12.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2625/2654 [03:23<00:02, 12.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2627/2654 [03:24<00:02, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2629/2654 [03:24<00:01, 12.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2631/2654 [03:24<00:01, 12.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2633/2654 [03:24<00:01, 12.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2635/2654 [03:24<00:01, 12.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2637/2654 [03:24<00:01, 12.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  99%|█████████▉| 2639/2654 [03:24<00:01, 12.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|█████████▉| 2641/2654 [03:25<00:01, 12.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|█████████▉| 2643/2654 [03:25<00:00, 12.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|█████████▉| 2645/2654 [03:25<00:00, 12.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|█████████▉| 2647/2654 [03:25<00:00, 12.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|█████████▉| 2649/2654 [03:25<00:00, 12.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|█████████▉| 2651/2654 [03:25<00:00, 12.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|█████████▉| 2653/2654 [03:26<00:00, 12.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt: 100%|██████████| 2654/2654 [03:26<00:00, 12.88batch/s]

17:24:45 | INFO |   wrote 541,469,395 tokens

17:24:45 | INFO | Train tokens: 541,469,395 | Val tokens: 5,469,024

17:24:46 | INFO | Model: 30.04M parameters

17:24:48 | INFO | AMP enabled (fp16 autocast + GradScaler)

17:24:48 | INFO | Gradient accumulation: 4 micro-batches per step (effective bs=64)

17:24:50 | INFO | Step 0 | loss 10.8910 | lr 6.00e-07 | time 1.5s

17:24:54 | INFO | Step 10 | loss 10.5976 | lr 6.60e-06 | time 4.1s

17:24:58 | INFO | Step 20 | loss 10.1543 | lr 1.26e-05 | time 4.1s

17:25:02 | INFO | Step 30 | loss 9.8982 | lr 1.86e-05 | time 4.2s

17:25:06 | INFO | Step 40 | loss 9.7108 | lr 2.46e-05 | time 4.2s

17:25:11 | INFO | Step 50 | loss 9.4192 | lr 3.06e-05 | time 4.3s

17:25:15 | INFO | Step 60 | loss 9.0967 | lr 3.66e-05 | time 4.3s

17:25:19 | INFO | Step 70 | loss 8.7216 | lr 4.26e-05 | time 4.3s

17:25:24 | INFO | Step 80 | loss 8.3363 | lr 4.86e-05 | time 4.4s

17:25:28 | INFO | Step 90 | loss 7.9191 | lr 5.46e-05 | time 4.4s

17:25:33 | INFO | Step 100 | loss 7.5946 | lr 6.06e-05 | time 4.4s

17:25:37 | INFO | Step 110 | loss 7.1799 | lr 6.66e-05 | time 4.5s

17:25:42 | INFO | Step 120 | loss 6.8208 | lr 7.26e-05 | time 4.6s

17:25:46 | INFO | Step 130 | loss 6.4552 | lr 7.86e-05 | time 4.5s

17:25:51 | INFO | Step 140 | loss 6.0989 | lr 8.46e-05 | time 4.5s

17:25:55 | INFO | Step 150 | loss 5.7310 | lr 9.06e-05 | time 4.5s

17:26:00 | INFO | Step 160 | loss 5.4597 | lr 9.66e-05 | time 4.5s

17:26:04 | INFO | Step 170 | loss 5.2318 | lr 1.03e-04 | time 4.5s

17:26:09 | INFO | Step 180 | loss 4.9432 | lr 1.09e-04 | time 4.5s

17:26:13 | INFO | Step 190 | loss 4.8055 | lr 1.15e-04 | time 4.5s

17:26:18 | INFO | Step 200 | loss 4.6502 | lr 1.21e-04 | time 4.6s

17:26:22 | INFO | Step 210 | loss 4.4964 | lr 1.27e-04 | time 4.6s

17:26:27 | INFO | Step 220 | loss 4.4965 | lr 1.33e-04 | time 4.6s

17:26:32 | INFO | Step 230 | loss 4.3541 | lr 1.39e-04 | time 4.5s

17:26:36 | INFO | Step 240 | loss 4.2501 | lr 1.45e-04 | time 4.5s

17:26:41 | INFO | Step 250 | loss 4.1526 | lr 1.51e-04 | time 4.6s

17:26:44 | INFO | Step 250 | eval | train 4.1611 | val 4.1206

17:26:48 | INFO | Step 260 | loss 4.1639 | lr 1.57e-04 | time 7.8s

17:26:53 | INFO | Step 270 | loss 4.0533 | lr 1.63e-04 | time 4.7s

17:26:58 | INFO | Step 280 | loss 4.0016 | lr 1.69e-04 | time 4.6s

17:27:02 | INFO | Step 290 | loss 3.8953 | lr 1.75e-04 | time 4.6s

17:27:07 | INFO | Step 300 | loss 3.8202 | lr 1.81e-04 | time 4.6s

17:27:11 | INFO | Step 310 | loss 3.7929 | lr 1.87e-04 | time 4.6s

17:27:16 | INFO | Step 320 | loss 3.7799 | lr 1.93e-04 | time 4.6s

17:27:21 | INFO | Step 330 | loss 3.7272 | lr 1.99e-04 | time 4.7s

17:27:25 | INFO | Step 340 | loss 3.6727 | lr 2.05e-04 | time 4.7s

17:27:30 | INFO | Step 350 | loss 3.6851 | lr 2.11e-04 | time 4.6s

17:27:35 | INFO | Step 360 | loss 3.5511 | lr 2.17e-04 | time 4.6s

17:27:39 | INFO | Step 370 | loss 3.4768 | lr 2.23e-04 | time 4.6s

17:27:44 | INFO | Step 380 | loss 3.5475 | lr 2.29e-04 | time 4.6s

17:27:49 | INFO | Step 390 | loss 3.4702 | lr 2.35e-04 | time 4.6s

17:27:53 | INFO | Step 400 | loss 3.5603 | lr 2.41e-04 | time 4.6s

17:27:58 | INFO | Step 410 | loss 3.5161 | lr 2.47e-04 | time 4.6s

17:28:02 | INFO | Step 420 | loss 3.3946 | lr 2.53e-04 | time 4.6s

17:28:07 | INFO | Step 430 | loss 3.3151 | lr 2.59e-04 | time 4.6s

17:28:12 | INFO | Step 440 | loss 3.3570 | lr 2.65e-04 | time 4.6s

17:28:16 | INFO | Step 450 | loss 3.2262 | lr 2.71e-04 | time 4.6s

17:28:21 | INFO | Step 460 | loss 3.2559 | lr 2.77e-04 | time 4.6s

17:28:26 | INFO | Step 470 | loss 3.1747 | lr 2.83e-04 | time 4.6s

17:28:30 | INFO | Step 480 | loss 3.1714 | lr 2.89e-04 | time 4.6s

17:28:35 | INFO | Step 490 | loss 3.1614 | lr 2.95e-04 | time 4.6s

17:28:39 | INFO | Step 500 | loss 3.1968 | lr 3.00e-04 | time 4.6s

17:28:42 | INFO | Step 500 | eval | train 3.0652 | val 3.0954

17:28:47 | INFO | Step 510 | loss 3.1591 | lr 3.00e-04 | time 7.6s

17:28:52 | INFO | Step 520 | loss 3.1309 | lr 3.00e-04 | time 4.7s

17:28:56 | INFO | Step 530 | loss 3.0194 | lr 3.00e-04 | time 4.7s

17:29:01 | INFO | Step 540 | loss 3.0977 | lr 3.00e-04 | time 4.7s

17:29:06 | INFO | Step 550 | loss 2.9572 | lr 3.00e-04 | time 4.7s

17:29:10 | INFO | Step 560 | loss 3.1071 | lr 3.00e-04 | time 4.7s

17:29:15 | INFO | Step 570 | loss 2.9486 | lr 3.00e-04 | time 4.6s

17:29:20 | INFO | Step 580 | loss 2.9723 | lr 3.00e-04 | time 4.7s

17:29:24 | INFO | Step 590 | loss 3.0339 | lr 3.00e-04 | time 4.7s

17:29:29 | INFO | Step 600 | loss 2.9288 | lr 3.00e-04 | time 4.7s

17:29:34 | INFO | Step 610 | loss 2.9439 | lr 3.00e-04 | time 4.6s

17:29:38 | INFO | Step 620 | loss 2.9132 | lr 3.00e-04 | time 4.6s

17:29:43 | INFO | Step 630 | loss 2.9151 | lr 3.00e-04 | time 4.6s

17:29:47 | INFO | Step 640 | loss 2.9512 | lr 3.00e-04 | time 4.6s

17:29:52 | INFO | Step 650 | loss 2.8639 | lr 3.00e-04 | time 4.7s

17:29:57 | INFO | Step 660 | loss 2.9045 | lr 3.00e-04 | time 4.7s

17:30:01 | INFO | Step 670 | loss 2.8312 | lr 3.00e-04 | time 4.7s

17:30:06 | INFO | Step 680 | loss 2.7424 | lr 3.00e-04 | time 4.7s

17:30:11 | INFO | Step 690 | loss 2.9472 | lr 3.00e-04 | time 4.6s

17:30:15 | INFO | Step 700 | loss 2.7244 | lr 3.00e-04 | time 4.6s

17:30:20 | INFO | Step 710 | loss 2.8185 | lr 3.00e-04 | time 4.7s

17:30:25 | INFO | Step 720 | loss 2.6993 | lr 3.00e-04 | time 4.7s

17:30:29 | INFO | Step 730 | loss 2.7645 | lr 3.00e-04 | time 4.7s

17:30:34 | INFO | Step 740 | loss 2.6020 | lr 3.00e-04 | time 4.7s

17:30:39 | INFO | Step 750 | loss 2.6798 | lr 3.00e-04 | time 4.7s

17:30:42 | INFO | Step 750 | eval | train 2.6210 | val 2.6023

17:30:47 | INFO | Step 760 | loss 2.7244 | lr 3.00e-04 | time 7.8s

17:30:51 | INFO | Step 770 | loss 2.7248 | lr 2.99e-04 | time 4.7s

17:30:56 | INFO | Step 780 | loss 2.6882 | lr 2.99e-04 | time 4.7s

17:31:01 | INFO | Step 790 | loss 2.6397 | lr 2.99e-04 | time 4.7s

17:31:05 | INFO | Step 800 | loss 2.6149 | lr 2.99e-04 | time 4.7s

17:31:10 | INFO | Step 810 | loss 2.6719 | lr 2.99e-04 | time 4.7s

17:31:15 | INFO | Step 820 | loss 2.5949 | lr 2.99e-04 | time 4.7s

17:31:19 | INFO | Step 830 | loss 2.5970 | lr 2.99e-04 | time 4.7s

17:31:24 | INFO | Step 840 | loss 2.6737 | lr 2.99e-04 | time 4.7s

17:31:29 | INFO | Step 850 | loss 2.5562 | lr 2.99e-04 | time 4.7s

17:31:33 | INFO | Step 860 | loss 2.5056 | lr 2.99e-04 | time 4.6s

17:31:38 | INFO | Step 870 | loss 2.5883 | lr 2.99e-04 | time 4.6s

17:31:43 | INFO | Step 880 | loss 2.5639 | lr 2.99e-04 | time 4.6s

17:31:47 | INFO | Step 890 | loss 2.5895 | lr 2.99e-04 | time 4.7s

17:31:52 | INFO | Step 900 | loss 2.4718 | lr 2.99e-04 | time 4.6s

17:31:57 | INFO | Step 910 | loss 2.5221 | lr 2.99e-04 | time 4.7s

17:32:01 | INFO | Step 920 | loss 2.5933 | lr 2.99e-04 | time 4.6s

17:32:06 | INFO | Step 930 | loss 2.4667 | lr 2.99e-04 | time 4.6s

17:32:10 | INFO | Step 940 | loss 2.4255 | lr 2.99e-04 | time 4.6s

17:32:15 | INFO | Step 950 | loss 2.4881 | lr 2.99e-04 | time 4.6s

17:32:20 | INFO | Step 960 | loss 2.4992 | lr 2.98e-04 | time 4.6s

17:32:24 | INFO | Step 970 | loss 2.4613 | lr 2.98e-04 | time 4.6s

17:32:29 | INFO | Step 980 | loss 2.5113 | lr 2.98e-04 | time 4.6s

17:32:34 | INFO | Step 990 | loss 2.4763 | lr 2.98e-04 | time 4.6s

17:32:38 | INFO | Step 1000 | loss 2.5188 | lr 2.98e-04 | time 4.6s

17:32:41 | INFO | Step 1000 | eval | train 2.3957 | val 2.3447

17:32:42 | INFO | Saved checkpoints\ckpt_step1000.pt

17:32:46 | INFO | Step 1010 | loss 2.4392 | lr 2.98e-04 | time 8.2s

17:32:51 | INFO | Step 1020 | loss 2.4356 | lr 2.98e-04 | time 4.7s

17:32:56 | INFO | Step 1030 | loss 2.3669 | lr 2.98e-04 | time 4.7s

17:33:01 | INFO | Step 1040 | loss 2.3959 | lr 2.98e-04 | time 4.7s

17:33:05 | INFO | Step 1050 | loss 2.4762 | lr 2.98e-04 | time 4.7s

17:33:10 | INFO | Step 1060 | loss 2.3748 | lr 2.98e-04 | time 4.7s

17:33:14 | INFO | Step 1070 | loss 2.4413 | lr 2.98e-04 | time 4.7s

17:33:19 | INFO | Step 1080 | loss 2.4257 | lr 2.98e-04 | time 4.7s

17:33:24 | INFO | Step 1090 | loss 2.4203 | lr 2.97e-04 | time 4.7s

17:33:29 | INFO | Step 1100 | loss 2.4997 | lr 2.97e-04 | time 4.7s

17:33:33 | INFO | Step 1110 | loss 2.4052 | lr 2.97e-04 | time 4.7s

17:33:38 | INFO | Step 1120 | loss 2.4145 | lr 2.97e-04 | time 4.7s

17:33:43 | INFO | Step 1130 | loss 2.3779 | lr 2.97e-04 | time 4.7s

17:33:47 | INFO | Step 1140 | loss 2.3302 | lr 2.97e-04 | time 4.7s

17:33:52 | INFO | Step 1150 | loss 2.3247 | lr 2.97e-04 | time 4.7s

17:33:57 | INFO | Step 1160 | loss 2.4020 | lr 2.97e-04 | time 4.7s

17:34:01 | INFO | Step 1170 | loss 2.3344 | lr 2.97e-04 | time 4.7s

17:34:06 | INFO | Step 1180 | loss 2.4120 | lr 2.97e-04 | time 4.7s

17:34:11 | INFO | Step 1190 | loss 2.2526 | lr 2.97e-04 | time 4.8s

17:34:15 | INFO | Step 1200 | loss 2.3148 | lr 2.96e-04 | time 4.8s

17:34:20 | INFO | Step 1210 | loss 2.4022 | lr 2.96e-04 | time 4.8s

17:34:25 | INFO | Step 1220 | loss 2.2850 | lr 2.96e-04 | time 4.8s

17:34:30 | INFO | Step 1230 | loss 2.3628 | lr 2.96e-04 | time 4.8s

17:34:35 | INFO | Step 1240 | loss 2.2455 | lr 2.96e-04 | time 4.8s

17:34:39 | INFO | Step 1250 | loss 2.2669 | lr 2.96e-04 | time 4.8s

17:34:42 | INFO | Step 1250 | eval | train 2.2219 | val 2.2198

17:34:47 | INFO | Step 1260 | loss 2.2309 | lr 2.96e-04 | time 7.8s

17:34:52 | INFO | Step 1270 | loss 2.3648 | lr 2.96e-04 | time 4.8s

17:34:57 | INFO | Step 1280 | loss 2.3386 | lr 2.96e-04 | time 4.8s

17:35:02 | INFO | Step 1290 | loss 2.2838 | lr 2.95e-04 | time 4.8s

17:35:06 | INFO | Step 1300 | loss 2.2346 | lr 2.95e-04 | time 4.8s

17:35:11 | INFO | Step 1310 | loss 2.2851 | lr 2.95e-04 | time 4.8s

17:35:16 | INFO | Step 1320 | loss 2.2806 | lr 2.95e-04 | time 4.8s

17:35:21 | INFO | Step 1330 | loss 2.3217 | lr 2.95e-04 | time 4.8s

17:35:25 | INFO | Step 1340 | loss 2.1858 | lr 2.95e-04 | time 4.8s

17:35:30 | INFO | Step 1350 | loss 2.2741 | lr 2.95e-04 | time 4.8s

17:35:35 | INFO | Step 1360 | loss 2.2142 | lr 2.95e-04 | time 4.9s

17:35:40 | INFO | Step 1370 | loss 2.2543 | lr 2.94e-04 | time 4.8s

17:35:45 | INFO | Step 1380 | loss 2.2060 | lr 2.94e-04 | time 4.8s

17:35:49 | INFO | Step 1390 | loss 2.3139 | lr 2.94e-04 | time 4.8s

17:35:54 | INFO | Step 1400 | loss 2.1837 | lr 2.94e-04 | time 4.8s

17:35:59 | INFO | Step 1410 | loss 2.1555 | lr 2.94e-04 | time 4.8s

17:36:04 | INFO | Step 1420 | loss 2.2521 | lr 2.94e-04 | time 4.8s

17:36:09 | INFO | Step 1430 | loss 2.2028 | lr 2.94e-04 | time 4.8s

17:36:13 | INFO | Step 1440 | loss 2.1662 | lr 2.94e-04 | time 4.8s

17:36:18 | INFO | Step 1450 | loss 2.2235 | lr 2.93e-04 | time 4.8s

17:36:23 | INFO | Step 1460 | loss 2.1447 | lr 2.93e-04 | time 4.8s

17:36:28 | INFO | Step 1470 | loss 2.2184 | lr 2.93e-04 | time 4.8s

17:36:32 | INFO | Step 1480 | loss 2.2133 | lr 2.93e-04 | time 4.8s

17:36:37 | INFO | Step 1490 | loss 2.1306 | lr 2.93e-04 | time 4.8s
